,Date,Open,High,Low,Close,Adj Close,Volume,SMA10,SMA20,RSI,RSI Buy Stock Flag,RSI Sell Stock Flag,SMA Buy Stock Flag,SMA Sell Stock Flag
0,2014-12-29,74.0,74.0999984741211,73.5,74.0,48.32783889770508,8614012,,,,False,False,False,False
1,2015-01-05,73.1500015258789,73.3499984741211,70.44999694824219,71.0999984741211,46.43392562866211,135730555,,,,False,False,False,False
2,2015-01-12,71.0,71.5,69.80000305175781,70.19999694824219,45.846153259277344,95830978,,,,False,False,False,False
3,2015-01-19,70.0,73.8499984741211,69.75,73.0999984741211,47.74007797241211,116975793,,,,False,False,False,False
4,2015-01-26,72.44999694824219,73.4000015258789,72.1500015258789,72.44999694824219,47.31556701660156,81425197,,,,False,False,False,False
5,2015-02-02,71.4000015258789,72.9000015258789,71.0999984741211,72.8499984741211,47.57679748535156,67773042,,,,False,False,False,False
6,2015-02-09,73.05000305175781,73.05000305175781,70.0,71.75,46.858428955078125,96048948,,,,False,False,False,False
7,2015-02-16,71.9000015258789,72.19999694824219,71.5999984741211,71.94999694824219,46.989044189453125,30608978,,,,False,False,False,False
8,2015-02-23,72.1500015258789,72.30000305175781,69.1500015258789,69.80000305175781,45.58491134643555,124944507,,,,False,False,False,False
9,2015-03-02,69.55000305175781,70.05000305175781,67.3499984741211,67.80000305175781,44.27876281738281,128160451,71.49999923706055,,,False,False,False,False
10,2015-03-09,66.6500015258789,67.0999984741211,64.8499984741211,65.0,43.41422271728516,152492664,70.59999923706054,,,False,False,False,False
11,2015-03-16,64.5,66.75,64.3499984741211,66.44999694824219,44.3826904296875,88128496,70.13499908447265,,,False,False,False,False
12,2015-03-23,67.3499984741211,67.94999694824219,66.9000015258789,67.3499984741211,44.98381805419922,71391447,69.84999923706054,,,False,False,False,False
13,2015-03-30,67.05000305175781,67.3499984741211,66.0,67.0,44.75004196166992,65369265,69.23999938964843,,31.283419405429356,False,False,False,False
14,2015-04-06,67.0,69.44999694824219,67.0,69.19999694824219,46.21945190429688,117284460,68.91499938964844,,38.51673575712089,False,False,False,False
15,2015-04-13,69.19999694824219,71.69999694824219,69.19999694824219,70.55000305175781,47.121124267578125,167952844,68.68499984741212,,48.57882308595825,False,False,False,False
16,2015-04-20,70.4000015258789,73.94999694824219,69.80000305175781,73.80000305175781,49.291839599609375,141676823,68.89000015258789,,58.29494610552755,False,False,False,False
17,2015-04-27,76.0,78.25,76.0,76.94999694824219,51.39575958251953,252058821,69.39000015258789,,58.76993245462593,False,False,False,False
18,2015-05-04,76.4000015258789,77.0,74.05000305175781,76.55000305175781,51.12859344482422,152914858,70.06500015258788,,59.44702664313389,False,False,False,False
19,2015-05-11,76.80000305175781,76.8499984741211,74.30000305175781,75.6500015258789,50.5274772644043,98595909,70.85,71.17499961853028,56.306318381082384,False,False,False,True
20,2015-05-18,75.3499984741211,75.44999694824219,73.80000305175781,75.1500015258789,50.19351959228516,79920127,71.8650001525879,71.23249969482421,57.870380018317626,False,False,True,False
21,2015-05-25,75.1500015258789,75.5999984741211,73.30000305175781,74.1500015258789,50.045711517333984,104738698,72.63500061035157,71.3849998474121,54.91072751430427,False,False,False,False
22,2015-06-01,73.80000305175781,74.5999984741211,72.8499984741211,73.0999984741211,49.337032318115234,109399218,73.21000061035156,71.52999992370606,57.74646979242669,False,False,False,False
23,2015-06-08,73.0,75.30000305175781,72.5999984741211,73.25,49.43826675415039,109131808,73.83500061035156,71.5375,64.01027712946438,False,False,False,False
24,2015-06-15,73.0,73.4000015258789,71.69999694824219,72.5,48.93207550048828,57481877,74.16500091552734,71.5400001525879,71.55173169777765,False,True,False,False
25,2015-06-22,72.5,73.80000305175781,71.75,71.94999694824219,48.56087112426758,62140473,74.30500030517578,71.49500007629395,66.66666666666666,False,False,False,False
26,2015-06-29,71.0,71.0,69.30000305175781,69.55000305175781,46.94105529785156,93554236,73.88000030517578,71.38500022888184,56.11112641700169,False,False,False,False
27,2015-07-06,68.5,69.0,65.0,68.0999984741211,45.9624137878418,190100130,72.99500045776367,71.19250030517578,52.87957738743147,False,False,False,False
28,2015-07-13,67.05000305175781,70.44999694824219,67.0,70.30000305175781,47.44724655151367,87070001,72.37000045776367,71.21750030517578,52.87959620943041,False,False,False,False
29,2015-07-20,70.0999984741211,71.0,69.0,69.1500015258789,46.671085357666016,43281901,71.72000045776367,71.28500022888184,46.296292558595965,False,False,False,False
30,2015-07-27,68.5,70.19999694824219,67.5999984741211,69.69999694824219,47.04228973388672,65377151,71.175,71.52000007629394,37.345657790508085,False,False,False,True
31,2015-08-03,69.80000305175781,71.5,69.3499984741211,71.05000305175781,47.95343780517578,74099226,70.8650001525879,71.75000038146973,29.513923106348386,True,False,False,False
32,2015-08-10,70.80000305175781,70.9000015258789,67.75,68.0,45.89492034912109,76313618,70.35500030517578,71.78250045776367,24.92670419459634,False,False,False,False
33,2015-08-17,67.80000305175781,68.1500015258789,64.0,64.9000015258789,44.30277633666992,106633615,69.52000045776367,71.67750053405761,22.077944210740753,False,False,False,False
34,2015-08-24,62.70000076293945,62.84999847412109,60.0,61.150001525878906,41.74291229248047,171374931,68.38500061035157,71.27500076293946,18.888909987447107,False,False,False,False
35,2015-08-31,61.5,61.75,59.0,59.400001525878906,40.54830551147461,94788413,67.13000106811523,70.71750068664551,18.279590710324058,False,False,False,False
36,2015-09-07,58.70000076293945,62.34999847412109,58.09999847412109,60.45000076293945,41.26506423950195,148749797,66.22000083923339,70.0500005722046,22.795717237386114,False,False,False,False
37,2015-09-14,60.84999847412109,61.79999923706055,60.0,60.25,41.128543853759766,95922778,65.43500099182128,69.21500072479247,22.10301708034011,False,False,False,False
38,2015-09-21,59.5,61.150001525878906,58.25,58.75,40.104591369628906,140924589,64.28000068664551,68.32500057220459,21.413734109532683,False,False,False,False
39,2015-09-28,58.75,59.650001525878906,56.79999923706055,59.34999847412109,40.51416015625,86186801,63.30000038146973,67.5100004196167,23.858930947982074,False,False,False,False
40,2015-10-05,60.29999923706055,63.20000076293945,60.09999847412109,62.650001525878906,42.766849517822266,122337508,62.5950008392334,66.8850004196167,36.20000537109047,False,False,False,False
41,2015-10-12,63.20000076293945,63.29999923706055,61.09999847412109,62.75,42.83510971069336,69562700,61.76500053405762,66.31500034332275,38.68922536351712,False,False,False,False
42,2015-10-19,62.20000076293945,62.70000076293945,60.5,61.09999847412109,41.70877456665039,60022754,61.07500038146973,65.71500034332276,30.086575439829517,False,False,False,False
43,2015-10-26,61.70000076293945,61.79999923706055,60.79999923706055,61.0,42.165016174316406,52311547,60.68500022888183,65.10250034332276,31.519273474138615,False,False,False,False
44,2015-11-02,60.5,62.09999847412109,60.20000076293945,60.900001525878906,42.09589385986328,91633730,60.660000228881835,64.5225004196167,29.62964598206527,True,False,False,False
45,2015-11-09,61.650001525878906,62.59999847412109,61.0,61.04999923706055,42.19957733154297,94561500,60.825,63.97750053405762,25.49018397875588,False,False,False,False
46,2015-11-16,60.5,63.0,60.20000076293945,62.95000076293945,43.51292037963867,72828524,61.075,63.6475004196167,36.883116265456216,False,False,False,False
47,2015-11-23,62.70000076293945,63.0,61.79999923706055,62.0,42.85624313354492,64189668,61.25,63.34250049591064,41.5204626179712,False,False,False,False
48,2015-11-30,61.79999923706055,63.0,61.34999847412109,61.5,42.510623931884766,67218680,61.525,62.90250034332276,51.26353253675468,False,False,False,False
49,2015-12-07,61.900001525878906,62.0,59.75,60.04999923706055,41.50835037231445,85245952,61.59500007629394,62.447500228881836,52.39851567446526,False,False,False,False
50,2015-12-14,59.0,61.95000076293945,58.79999923706055,61.5,42.510623931884766,105229381,61.47999992370605,62.03750038146973,53.76343791983886,False,False,False,False
51,2015-12-21,61.0,62.25,60.900001525878906,62.150001525878906,42.959938049316406,25909606,61.420000076293945,61.59250030517578,56.59722682134556,False,False,False,False
52,2015-12-28,62.25,62.45000076293945,61.59999847412109,61.900001525878906,42.7871322631836,22945088,61.500000381469725,61.28750038146973,61.97719072381769,False,False,True,False
53,2016-01-04,61.59999847412109,61.59999847412109,56.84999847412109,57.400001525878906,39.67659378051758,153262075,61.14000053405762,60.91250038146973,44.281534899663434,False,False,False,False
54,2016-01-11,56.20000076293945,57.59999847412109,55.79999923706055,56.09999847412109,38.77798461914063,140267254,60.660000228881835,60.660000228881835,28.239196931615282,True,False,False,False
55,2016-01-18,54.34999847412109,54.650001525878906,51.75,52.84999847412109,36.531497955322266,198025046,59.84000015258789,60.33250007629395,22.80220045097255,False,False,False,True
56,2016-01-25,53.70000076293945,54.84999847412109,51.70000076293945,54.5,37.672019958496094,127452467,58.99500007629395,60.035000038146975,31.868140620605004,False,False,False,False
57,2016-02-01,54.79999923706055,55.0,51.900001525878906,52.34999847412109,36.18587875366211,118434731,58.02999992370606,59.63999996185303,28.641979587892294,True,False,False,False
58,2016-02-08,52.34999847412109,52.34999847412109,47.79999923706055,48.09999847412109,33.248146057128906,101642152,56.68999977111817,59.10749988555908,23.770495391409696,False,False,False,False
59,2016-02-15,49.59999847412109,51.150001525878906,49.400001525878906,50.25,34.73430252075195,91859878,55.70999984741211,58.652499961853025,29.54546603945755,False,False,False,False
60,2016-02-22,50.34999847412109,51.25,47.650001525878906,49.54999923706055,34.250431060791016,174274555,54.51499977111816,57.99749984741211,23.412708264204625,False,False,False,False
61,2016-02-29,50.04999923706055,51.29999923706055,49.09999847412109,50.25,34.73430252075195,110355019,53.32499961853027,57.37249984741211,26.45291733226351,False,False,False,False
62,2016-03-07,50.04999923706055,50.650001525878906,49.150001525878906,50.29999923706055,35.91820526123047,147935005,52.164999389648436,56.83249988555908,27.142866262537325,False,False,False,False
63,2016-03-14,50.5,51.0,49.79999923706055,50.0,35.7039794921875,91055005,51.42499923706055,56.28249988555908,28.479668162321445,False,False,False,False
64,2016-03-21,50.400001525878906,50.650001525878906,48.650001525878906,48.79999923706055,34.84708404541016,69168785,50.69499931335449,55.677499771118164,22.51083266218363,False,False,False,False
65,2016-03-28,48.79999923706055,49.25,47.84999847412109,47.95000076293945,34.240108489990234,113433560,50.20499954223633,55.02249984741211,19.527904338553824,False,False,False,False
66,2016-04-04,47.95000076293945,47.95000076293945,45.04999923706055,46.0,32.84765625,135943308,49.35499954223633,54.17499980926514,18.200006652830027,False,False,False,False
67,2016-04-11,45.95000076293945,49.5,45.75,49.29999923706055,35.20412063598633,149567696,49.04999961853027,53.53999977111816,32.98319337832859,False,False,False,False
68,2016-04-18,49.09999847412109,52.900001525878906,48.400001525878906,52.150001525878906,37.23925018310547,178594813,49.454999923706055,53.07249984741211,42.20908087336836,False,False,False,False
69,2016-04-25,51.59999847412109,53.45000076293945,51.04999923706055,51.79999923706055,36.98933029174805,117628561,49.60999984741211,52.65999984741211,47.66147250657803,False,False,False,False
70,2016-05-02,51.79999923706055,53.09999847412109,48.34999847412109,48.34999847412109,34.5257453918457,133740408,49.489999771118164,52.00249977111817,37.31958847216153,False,False,False,False
71,2016-05-09,49.0,49.20000076293945,47.04999923706055,47.29999923706055,33.775962829589844,117207618,49.19499969482422,51.259999656677245,39.09287673422443,False,False,False,False
72,2016-05-16,47.45000076293945,49.400001525878906,47.45000076293945,48.70000076293945,34.77568435668945,125399998,49.03499984741211,50.599999618530276,51.477837649921796,False,False,False,False
73,2016-05-23,48.25,51.150001525878906,47.900001525878906,50.84999847412109,36.90116882324219,134511179,49.119999694824216,50.27249946594238,51.47782853182658,False,False,False,False
74,2016-05-30,50.59999847412109,51.75,50.0,50.79999923706055,36.864891052246094,119612450,49.31999969482422,50.00749950408935,53.18066133062066,False,False,False,False
75,2016-06-06,50.5,51.09999847412109,49.20000076293945,49.34999847412109,35.81263732910156,73646395,49.45999946594238,49.83249950408935,47.794114072155345,False,False,False,False
76,2016-06-13,47.95000076293945,48.20000076293945,46.29999923706055,47.70000076293945,34.615264892578125,183993372,49.62999954223633,49.492499542236324,44.090912558815695,False,False,True,False
77,2016-06-20,49.0,51.150001525878906,44.5,47.45000076293945,34.433837890625,426927375,49.44499969482422,49.24749965667724,44.19134590335417,False,False,False,False
78,2016-06-27,46.400001525878906,47.75,45.29999923706055,47.34999847412109,34.36127853393555,218062128,48.96499938964844,49.20999965667724,46.522780326702694,False,False,False,True
79,2016-07-04,48.150001525878906,48.75,46.04999923706055,46.84999847412109,33.99842071533203,137203893,48.46999931335449,49.039999580383295,47.31706808749535,False,False,False,False
80,2016-07-11,47.75,49.79999923706055,47.400001525878906,49.59999847412109,35.99406051635742,141739742,48.59499931335449,49.04249954223632,58.45069943270265,False,False,False,False
81,2016-07-18,49.400001525878906,50.75,49.29999923706055,50.34999847412109,36.538330078125,99390497,48.89999923706054,49.04749946594238,52.79999739583385,False,False,False,False
82,2016-07-25,50.34999847412109,51.0,49.95000076293945,50.54999923706055,36.68346786499024,105437742,49.08499908447265,49.059999465942376,45.03104949888865,False,False,True,False
83,2016-08-01,50.79999923706055,53.84999847412109,49.75,53.5,38.8242416381836,158439806,49.349999237060544,49.23499946594238,54.545456399949984,False,False,False,False
84,2016-08-08,54.0,55.0,53.84999847412109,54.59999847412109,39.62249755859375,110549954,49.729999160766596,49.52499942779541,69.11315163084741,False,False,False,False
85,2016-08-15,54.650001525878906,55.5,53.84999847412109,54.900001525878906,40.41282653808594,103706517,50.28499946594238,49.872499465942376,74.35897812100266,False,True,False,False
86,2016-08-22,55.0,56.0,54.75,55.900001525878906,41.14894104003906,72166199,51.10499954223632,50.367499542236324,73.68421184719428,False,False,False,False
87,2016-08-29,55.79999923706055,59.79999923706055,55.5,59.0,43.4308967590332,210958739,52.259999465942386,50.852499580383295,75.23220048251784,False,False,False,False
88,2016-09-05,60.150001525878906,60.59999847412109,58.70000076293945,59.79999923706055,44.019798278808594,205215761,53.50499954223633,51.23499946594238,76.62721653077465,False,False,False,False
89,2016-09-12,59.04999923706055,59.400001525878906,57.25,58.34999847412109,42.95242691040039,131822261,54.654999542236325,51.56249942779541,76.62721653077465,False,False,False,False
90,2016-09-19,57.84999847412109,60.150001525878906,57.70000076293945,58.04999923706055,42.73158264160156,192515794,55.499999618530275,52.04749946594238,83.27973132761248,False,False,False,False
91,2016-09-26,57.5,58.650001525878906,56.900001525878906,57.150001525878906,42.06908416748047,144895965,56.179999923706056,52.5399995803833,79.93827254974586,False,False,False,False
92,2016-10-03,58.150001525878906,59.54999923706055,57.84999847412109,58.95000076293945,43.39408874511719,99461030,57.02000007629395,53.0524995803833,82.40224517339507,False,False,False,False
93,2016-10-10,58.95000076293945,59.79999923706055,57.34999847412109,58.5,43.06283950805664,99003706,57.52000007629395,53.43499965667725,82.63306028504446,False,False,False,False
94,2016-10-17,58.0,59.400001525878906,57.75,58.79999923706055,43.2836799621582,53619703,57.94000015258789,53.83499965667725,79.87013678664222,False,False,False,False
95,2016-10-24,59.150001525878906,59.54999923706055,58.25,58.34999847412109,43.52406311035156,95318416,58.28499984741211,54.28499965667724,76.49006890202894,False,False,False,False
96,2016-10-31,58.25,58.650001525878906,57.25,57.45000076293945,42.85274887084961,101741117,58.43999977111817,54.77249965667725,71.8354541929571,False,False,False,False
97,2016-11-07,57.70000076293945,61.150001525878906,56.59999847412109,61.150001525878906,45.61263275146485,313088409,58.65499992370606,55.45749969482422,73.11179347983926,False,False,False,False
98,2016-11-14,60.79999923706055,62.0,60.150001525878906,61.09999847412109,45.5753288269043,149689292,58.78499984741211,56.14499969482421,70.96774193548384,False,False,False,False
99,2016-11-21,60.95000076293945,61.79999923706055,60.59999847412109,61.59999847412109,45.94828796386719,81275281,59.10999984741211,56.882499694824205,71.33757404644695,False,False,False,False
100,2016-11-28,61.70000076293945,61.95000076293945,60.59999847412109,61.150001525878906,45.61263275146485,128826200,59.420000076293945,57.4599998474121,67.3267396537311,False,False,False,False
101,2016-12-05,61.20000076293945,67.25,60.84999847412109,65.75,49.0438346862793,285816944,60.27999992370606,58.229999923706046,70.2702777008983,False,True,False,False
102,2016-12-12,65.9000015258789,66.19999694824219,63.5,63.95000076293945,47.70118713378906,163414306,60.77999992370606,58.89999999999999,61.75638232573419,False,False,False,False
103,2016-12-19,64.19999694824219,64.25,62.0,62.20000076293945,46.39583206176758,99239660,61.15,59.33500003814696,60.72424446119561,False,False,False,False
104,2016-12-26,62.20000076293945,62.59999847412109,61.29999923706055,62.25,46.433135986328125,53550975,61.49500007629395,59.71750011444091,61.864413537482214,False,False,False,False
105,2017-01-02,62.25,63.95000076293945,62.20000076293945,63.75,47.55199813842773,51563812,62.035000228881835,60.16000003814696,68.03278722697287,False,False,False,False
106,2017-01-09,63.59999847412109,64.19999694824219,63.04999923706055,64.0,47.73848342895508,76473592,62.69000015258789,60.56499996185302,65.07462802138326,False,False,False,False
107,2017-01-16,63.70000076293945,65.0,63.09999847412109,64.5,48.1114387512207,101851362,63.025,60.83999996185302,67.85714772282947,False,False,False,False
108,2017-01-23,64.55000305175781,66.9000015258789,64.3499984741211,66.75,49.78974151611328,91373695,63.59000015258789,61.187499999999986,71.20000634765753,False,True,False,False
109,2017-01-30,66.75,67.0,65.3499984741211,65.80000305175781,49.08113098144531,47378792,64.01000061035157,61.560000228881826,69.35066890990774,False,False,False,False
110,2017-02-06,66.44999694824219,67.44999694824219,65.80000305175781,67.05000305175781,50.013519287109375,127771298,64.60000076293946,62.01000041961669,74.48980843013292,False,True,False,False
111,2017-02-13,67.0,68.3499984741211,66.69999694824219,68.30000305175781,50.94591522216797,101955329,64.85500106811523,62.567500495910636,70.84549291689429,False,False,False,False
112,2017-02-20,68.30000305175781,69.0999984741211,63.5,63.54999923706055,47.4028205871582,302589412,64.81500091552735,62.79750041961669,55.606410438829975,False,False,False,False
113,2017-02-27,63.0,64.19999694824219,62.400001525878906,63.25,48.384803771972656,150028928,64.9200008392334,63.035000419616686,53.81062815483484,False,False,False,False
114,2017-03-06,63.5,63.75,62.54999923706055,63.0,48.19356155395508,62033607,64.9950008392334,63.24500045776366,54.31235136905859,False,False,False,False
115,2017-03-13,63.59999847412109,64.5999984741211,63.150001525878906,64.1500015258789,49.07328414916992,120084292,65.03500099182129,63.53500061035156,45.55555979410808,False,False,False,False
116,2017-03-20,63.59999847412109,64.0,62.900001525878906,63.0,48.19356155395508,92825996,64.93500099182128,63.81250057220459,47.262246001109446,False,False,False,False
117,2017-03-27,62.79999923706055,63.84999847412109,62.54999923706055,63.29999923706055,48.42305755615234,75538664,64.81500091552735,63.92000045776367,53.45911436653239,False,False,False,False
118,2017-04-03,63.150001525878906,63.54999923706055,62.79999923706055,63.25,48.384803771972656,69136614,64.46500091552734,64.02750053405762,53.144653786266616,False,False,False,False
119,2017-04-10,63.5,64.4000015258789,63.25,63.34999847412109,48.46129989624024,75757508,64.22000045776367,64.11500053405761,48.62068439352099,False,False,False,False
120,2017-04-17,63.34999847412109,63.34999847412109,61.79999923706055,62.29999923706055,47.6580810546875,101732730,63.74500007629395,64.1725004196167,44.444441674148536,False,False,False,True
121,2017-04-24,62.34999847412109,64.80000305175781,62.20000076293945,64.25,49.14978790283203,111815863,63.339999771118165,64.0975004196167,49.253731343283576,False,False,False,False
122,2017-05-01,64.25,66.8499984741211,64.05000305175781,66.5,50.8709831237793,119173524,63.63499984741211,64.22500038146973,49.253731343283576,False,False,False,False
123,2017-05-08,66.4000015258789,68.25,66.4000015258789,68.0999984741211,52.09493637084961,156159727,64.11999969482422,64.5200002670288,56.60918166858352,False,False,False,False
124,2017-05-15,68.0,69.1500015258789,66.5999984741211,67.0,51.25346755981445,142854635,64.51999969482422,64.7575002670288,49.8550636180933,False,False,False,False
125,2017-05-22,67.05000305175781,68.1500015258789,67.05000305175781,67.5,52.228782653808594,79742126,64.85499954223633,64.9450002670288,47.575748328006625,False,False,False,False
126,2017-05-29,67.80000305175781,68.5,67.4000015258789,68.4000015258789,52.9251708984375,68155166,65.39499969482422,65.16500034332276,69.16997298952603,False,False,True,False
127,2017-06-05,68.19999694824219,69.19999694824219,68.0,68.5999984741211,53.07991409301758,126582116,65.92499961853028,65.37000026702881,71.31474273125131,False,True,False,False
128,2017-06-12,68.5999984741211,69.19999694824219,67.55000305175781,68.3499984741211,52.886478424072266,91829530,66.43499946594238,65.45000019073487,71.31474273125131,False,False,False,False
129,2017-06-19,68.44999694824219,69.0999984741211,67.55000305175781,67.80000305175781,52.46090316772461,93836053,66.87999992370605,65.55000019073486,65.27198656203853,False,False,False,False
130,2017-06-26,68.19999694824219,74.19999694824219,67.8499984741211,72.6500015258789,56.21364212036133,240578229,67.9150001525879,65.83000011444092,80.83070285554109,False,True,False,False
131,2017-07-03,72.8499984741211,74.5,72.30000305175781,73.1500015258789,56.60051345825195,215441157,68.80500030517578,66.07250003814697,81.07258785182792,False,False,False,False
132,2017-07-10,73.30000305175781,75.9000015258789,73.30000305175781,75.1500015258789,58.148040771484375,167164790,69.67000045776368,66.65250015258789,83.42699350215169,False,False,False,False
133,2017-07-17,75.0999984741211,75.5,74.69999694824219,75.0999984741211,58.10934066772461,94206794,70.37000045776367,67.24500007629395,83.0986057759055,False,False,False,False
134,2017-07-24,74.8499984741211,77.5999984741211,74.8499984741211,76.44999694824219,59.1539192199707,139713098,71.31500015258788,67.91749992370606,89.19668778453058,False,False,False,False
135,2017-07-31,76.5999984741211,79.55000305175781,76.5999984741211,78.5,60.740142822265625,199818964,72.4150001525879,68.6349998474121,89.25621154825899,False,False,False,False
136,2017-08-07,78.69999694824219,78.80000305175781,74.5,74.75,58.41368865966797,170327358,73.05,69.22249984741211,70.99237293268581,False,False,False,False
137,2017-08-14,74.9000015258789,75.80000305175781,73.5999984741211,73.80000305175781,57.67130279541016,105386674,73.57000045776367,69.74750003814697,65.00001806962588,False,False,False,False
138,2017-08-21,73.69999694824219,75.1500015258789,73.69999694824219,75.0,58.60903930664063,60920303,74.23500061035156,70.33500003814697,70.94241841537,False,True,False,False
139,2017-08-28,74.80000305175781,76.4000015258789,74.6500015258789,75.9000015258789,59.31235885620117,124318123,75.04500045776368,70.96250019073486,71.53847387792104,False,False,False,False
140,2017-09-04,75.75,75.8499984741211,74.0,74.44999694824219,58.17924880981445,100868573,75.225,71.57000007629395,65.08727382454975,False,False,False,False
141,2017-09-11,75.19999694824219,76.19999694824219,74.9000015258789,75.3499984741211,58.882545471191406,87145995,75.44499969482422,72.125,66.26506024096386,False,False,False,False
142,2017-09-18,75.5999984741211,77.19999694824219,75.3499984741211,76.19999694824219,59.546783447265625,116968822,75.54999923706055,72.60999984741211,68.38407268186995,False,False,False,False
143,2017-09-25,76.5,77.0999984741211,75.75,76.55000305175781,59.82029342651367,91786582,75.69499969482422,73.03250007629394,70.68557024198337,False,True,False,False
144,2017-10-02,76.55000305175781,77.94999694824219,76.55000305175781,77.3499984741211,60.44545364379883,69281885,75.78499984741211,73.55,63.7426762300275,False,False,False,False
145,2017-10-09,77.3499984741211,79.6500015258789,76.6500015258789,77.19999694824219,60.32823181152344,134899628,75.65499954223633,74.03499984741211,62.08953306760278,False,False,False,False
146,2017-10-16,77.19999694824219,77.75,76.0,76.5,60.38417434692383,72693219,75.82999954223632,74.43999977111817,54.368925806258865,False,False,False,False
147,2017-10-23,77.05000305175781,77.44999694824219,76.0999984741211,77.0999984741211,60.85777282714844,65111943,76.15999908447266,74.86499977111816,56.25,False,False,False,False
148,2017-10-30,77.19999694824219,78.05000305175781,75.5,75.5999984741211,59.67377471923828,131505534,76.21999893188476,75.22749977111816,47.368426025350374,False,False,False,False
149,2017-11-06,75.5,76.1500015258789,74.8499984741211,75.94999694824219,59.95003509521485,85699665,76.2249984741211,75.63499946594239,41.17645816503783,False,False,False,False
